Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,Consent,ctc-cluster_id,ctc-cluster_size,DATASTORE filetype,DATASTORE provider,DATASTORE region,donor,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,mouse_type,number_of_cells,number_of_ctc,number_of_wbc_attached,Organism,origin,Platform,ReleaseDate,sample_cell_type_cat,sample_cell_type,Sample Name,SAMPLE_TYPE,source_name,SRA Study,treatment
SRR6767919,RNA-Seq,76,82641944,PRJNA435739,SAMN08595656,32671727,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739101,GSM3021507,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021507,CTC-single,Br57_CTC_13,SRP133387,NA
SRR6767920,RNA-Seq,76,105042260,PRJNA435739,SAMN08595809,40321727,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739102,GSM3021508,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021508,CTC-single,Br57_CTC_14,SRP133387,NA
SRR6767921,RNA-Seq,76,138043892,PRJNA435739,SAMN08595809,54496545,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739102,GSM3021508,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021508,CTC-single,Br57_CTC_14,SRP133387,NA
SRR6767922,RNA-Seq,76,94962152,PRJNA435739,SAMN08595807,36474221,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739103,GSM3021509,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021509,CTC-single,Br57_CTC_15,SRP133387,NA
SRR6767923,RNA-Seq,76,124834256,PRJNA435739,SAMN08595807,49312677,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739103,GSM3021509,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021509,CTC-single,Br57_CTC_15,SRP133387,NA
SRR6767924,RNA-Seq,76,103973928,PRJNA435739,SAMN08595806,39858458,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739104,GSM3021510,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021510,CTC-single,Br57_CTC_16,SRP133387,NA
SRR6767925,RNA-Seq,76,137823340,PRJNA435739,SAMN08595806,54300460,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739104,GSM3021510,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021510,CTC-single,Br57_CTC_16,SRP133387,NA
SRR6767926,RNA-Seq,76,102690820,PRJNA435739,SAMN08595805,39259921,CTC,GEO,public,cBr57-1,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739105,GSM3021511,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,2,2,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021511,CTC-cluster,Br57_CTC_17,SRP133387,NA
SRR6767927,RNA-Seq,76,135383056,PRJNA435739,SAMN08595805,53290131,CTC,GEO,public,cBr57-1,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739105,GSM3021511,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,2,2,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021511,CTC-cluster,Br57_CTC_17,SRP133387,NA
SRR6767928,RNA-Seq,76,106983908,PRJNA435739,SAMN08595804,40885079,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739106,GSM3021512,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021512,CTC-single,Br57_CTC_2,SRP133387,NA
SRR6767929,RNA-Seq,76,142296472,PRJNA435739,SAMN08595804,56059394,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739106,GSM3021512,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021512,CTC-single,Br57_CTC_2,SRP133387,NA
SRR6767930,RNA-Seq,76,93704504,PRJNA435739,SAMN08595803,36162378,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739107,GSM3021513,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021513,CTC-single,Br57_CTC_3,SRP133387,NA
SRR6767931,RNA-Seq,76,123195012,PRJNA435739,SAMN08595803,48900611,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739107,GSM3021513,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021513,CTC-single,Br57_CTC_3,SRP133387,NA
SRR6767932,RNA-Seq,76,102317660,PRJNA435739,SAMN08595802,39346153,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739108,GSM3021514,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021514,CTC-single,Br57_CTC_4,SRP133387,NA
SRR6767933,RNA-Seq,76,135926076,PRJNA435739,SAMN08595802,53722626,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739108,GSM3021514,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021514,CTC-single,Br57_CTC_4,SRP133387,NA
SRR6767934,RNA-Seq,76,101662008,PRJNA435739,SAMN08595801,39067473,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739109,GSM3021515,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021515,CTC-single,Br57_CTC_7,SRP133387,NA
SRR6767935,RNA-Seq,76,134176404,PRJNA435739,SAMN08595801,53067887,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739109,GSM3021515,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021515,CTC-single,Br57_CTC_7,SRP133387,NA
SRR6767936,RNA-Seq,76,113153512,PRJNA435739,SAMN08595808,43266367,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739110,GSM3021516,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021516,CTC-single,Br57_CTC_8,SRP133387,NA
SRR6767937,RNA-Seq,76,150460772,PRJNA435739,SAMN08595808,59348868,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739110,GSM3021516,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021516,CTC-single,Br57_CTC_8,SRP133387,NA
SRR6767938,RNA-Seq,76,104840024,PRJNA435739,SAMN08595800,40105433,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739111,GSM3021517,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021517,CTC-single,Br57_CTC_9,SRP133387,NA
SRR6767939,RNA-Seq,76,139293560,PRJNA435739,SAMN08595800,54848581,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br57,SRX3739111,GSM3021517,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021517,CTC-single,Br57_CTC_9,SRP133387,NA
SRR6767940,RNA-Seq,76,100225076,PRJNA435739,SAMN08595799,38668305,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739112,GSM3021518,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021518,CTC-single,Br61_CTC_10,SRP133387,NA
SRR6767941,RNA-Seq,76,132591880,PRJNA435739,SAMN08595799,52530506,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739112,GSM3021518,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021518,CTC-single,Br61_CTC_10,SRP133387,NA
SRR6767942,RNA-Seq,76,50856464,PRJNA435739,SAMN08595798,19714620,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739113,GSM3021519,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021519,CTC-single,Br61_CTC_13,SRP133387,NA
SRR6767943,RNA-Seq,76,66984880,PRJNA435739,SAMN08595798,26624246,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739113,GSM3021519,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021519,CTC-single,Br61_CTC_13,SRP133387,NA
SRR6767944,RNA-Seq,76,89606052,PRJNA435739,SAMN08595797,34442708,CTC,GEO,public,cBr61-2,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739114,GSM3021520,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021520,CTC-cluster,Br61_CTC_18,SRP133387,NA
SRR6767945,RNA-Seq,76,118827064,PRJNA435739,SAMN08595797,46961576,CTC,GEO,public,cBr61-2,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739114,GSM3021520,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021520,CTC-cluster,Br61_CTC_18,SRP133387,NA
SRR6767946,RNA-Seq,76,88104216,PRJNA435739,SAMN08595796,34158644,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739115,GSM3021521,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021521,CTC-single,Br61_CTC_20,SRP133387,NA
SRR6767947,RNA-Seq,76,116195868,PRJNA435739,SAMN08595796,46206344,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739115,GSM3021521,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021521,CTC-single,Br61_CTC_20,SRP133387,NA
SRR6767948,RNA-Seq,76,75297304,PRJNA435739,SAMN08595795,29378345,CTC,GEO,public,cBr61-3,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739116,GSM3021522,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021522,CTC-cluster,Br61_CTC_22,SRP133387,NA
SRR6767949,RNA-Seq,76,98480724,PRJNA435739,SAMN08595795,39368109,CTC,GEO,public,cBr61-3,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739116,GSM3021522,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021522,CTC-cluster,Br61_CTC_22,SRP133387,NA
SRR6767950,RNA-Seq,76,93669544,PRJNA435739,SAMN08595794,36504825,CTC,GEO,public,cBr61-3,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739117,GSM3021523,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,2,2,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021523,CTC-cluster,Br61_CTC_23,SRP133387,NA
SRR6767951,RNA-Seq,76,121497476,PRJNA435739,SAMN08595794,48577859,CTC,GEO,public,cBr61-3,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739117,GSM3021523,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,2,2,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021523,CTC-cluster,Br61_CTC_23,SRP133387,NA
SRR6767952,RNA-Seq,76,99096248,PRJNA435739,SAMN08595793,38278917,CTC,GEO,public,NA,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739118,GSM3021524,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,2,2,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021524,CTC-cluster,Br61_CTC_24,SRP133387,NA
SRR6767953,RNA-Seq,76,130499220,PRJNA435739,SAMN08595793,51756786,CTC,GEO,public,NA,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739118,GSM3021524,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,2,2,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021524,CTC-cluster,Br61_CTC_24,SRP133387,NA
SRR6767954,RNA-Seq,76,90713068,PRJNA435739,SAMN08595792,35106686,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739119,GSM3021525,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021525,CTC-single,Br61_CTC_25,SRP133387,NA
SRR6767955,RNA-Seq,76,119798800,PRJNA435739,SAMN08595792,47627683,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739119,GSM3021525,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021525,CTC-single,Br61_CTC_25,SRP133387,NA
SRR6767956,RNA-Seq,76,102758232,PRJNA435739,SAMN08595791,39780103,CTC,GEO,public,cBr61-4,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739120,GSM3021526,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021526,CTC-cluster,Br61_CTC_34,SRP133387,NA
SRR6767957,RNA-Seq,76,134967108,PRJNA435739,SAMN08595791,53616270,CTC,GEO,public,cBr61-4,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739120,GSM3021526,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021526,CTC-cluster,Br61_CTC_34,SRP133387,NA
SRR6767958,RNA-Seq,76,88973276,PRJNA435739,SAMN08595686,34590286,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739121,GSM3021527,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021527,CTC-single,Br61_CTC_35,SRP133387,NA
SRR6767959,RNA-Seq,76,116773468,PRJNA435739,SAMN08595686,46559807,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739121,GSM3021527,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021527,CTC-single,Br61_CTC_35,SRP133387,NA
SRR6767960,RNA-Seq,76,115155200,PRJNA435739,SAMN08595685,44329918,CTC,GEO,public,NA,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739122,GSM3021528,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,2,2,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021528,CTC-cluster,Br61_CTC_38,SRP133387,NA
SRR6767961,RNA-Seq,76,152370956,PRJNA435739,SAMN08595685,60287571,CTC,GEO,public,NA,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739122,GSM3021528,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,2,2,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021528,CTC-cluster,Br61_CTC_38,SRP133387,NA
SRR6767962,RNA-Seq,76,104096136,PRJNA435739,SAMN08595684,39950168,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739123,GSM3021529,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021529,CTC-single,Br61_CTC_4,SRP133387,NA
SRR6767963,RNA-Seq,76,137194592,PRJNA435739,SAMN08595684,54186555,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739123,GSM3021529,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021529,CTC-single,Br61_CTC_4,SRP133387,NA
SRR6767964,RNA-Seq,76,78415280,PRJNA435739,SAMN08595683,30411440,CTC,GEO,public,cBr61-6,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739124,GSM3021530,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021530,CTC-cluster,Br61_CTC_45,SRP133387,NA
SRR6767965,RNA-Seq,76,102882796,PRJNA435739,SAMN08595683,40970548,CTC,GEO,public,cBr61-6,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739124,GSM3021530,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021530,CTC-cluster,Br61_CTC_45,SRP133387,NA
SRR6767966,RNA-Seq,76,94789860,PRJNA435739,SAMN08595682,36574058,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739125,GSM3021531,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021531,CTC-single,Br61_CTC_6,SRP133387,NA
SRR6767967,RNA-Seq,76,125767460,PRJNA435739,SAMN08595682,49845146,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br61,SRX3739125,GSM3021531,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021531,CTC-single,Br61_CTC_6,SRP133387,NA
SRR6767980,RNA-Seq,76,118526104,PRJNA435739,SAMN08595675,45753288,CTC,GEO,public,cBr7-2,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739132,GSM3021538,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,3,3,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021538,CTC-cluster,Br7_7_12,SRP133387,NA
SRR6767981,RNA-Seq,76,64935692,PRJNA435739,SAMN08595675,25080779,CTC,GEO,public,cBr7-2,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739132,GSM3021538,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,3,3,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021538,CTC-cluster,Br7_7_12,SRP133387,NA
SRR6767982,RNA-Seq,76,87131872,PRJNA435739,SAMN08595675,34575977,CTC,GEO,public,cBr7-2,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739132,GSM3021538,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,3,3,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021538,CTC-cluster,Br7_7_12,SRP133387,NA
SRR6767983,RNA-Seq,76,116123212,PRJNA435739,SAMN08595674,44752713,CTC,GEO,public,cBr7-3,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739133,GSM3021539,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,3,3,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021539,CTC-cluster,Br7_1_SG,SRP133387,NA
SRR6767984,RNA-Seq,76,53711556,PRJNA435739,SAMN08595674,20701892,CTC,GEO,public,cBr7-3,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739133,GSM3021539,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,3,3,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021539,CTC-cluster,Br7_1_SG,SRP133387,NA
SRR6767985,RNA-Seq,76,72885976,PRJNA435739,SAMN08595674,28818920,CTC,GEO,public,cBr7-3,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739133,GSM3021539,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,3,3,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021539,CTC-cluster,Br7_1_SG,SRP133387,NA
